Id,Prediction
5794,7
5795,7
5796,7
5797,8
5798,2
5799,0
5800,2
5801,9
5802,6
5803,1
5804,0
5805,9
5806,0
5807,6
5808,5
5809,0
5810,5
5811,3
5812,6
5813,4
5814,8
5815,3
5816,3
5817,4
5818,7
5819,0
5820,5
5821,8
5822,2
5823,3
5824,9
5825,5
5826,7
5827,0
5828,5
5829,4
5830,3
5831,1
5832,9
5833,3
5834,5
5835,7
5836,3
5837,3
5838,7
5839,6
5840,7
5841,6
5842,5
5843,3
5844,0
5845,5
5846,5
5847,0
5848,3
5849,3
5850,2
5851,1
5852,6
5853,3
5854,2
5855,2
5856,5
5857,0
5858,7
5859,5
5860,0
5861,8
5862,9
5863,4
5864,1
5865,6
5866,4
5867,5
5868,9
5869,7
5870,7
5871,2
5872,7
5873,4
5874,3
5875,1
5876,7
5877,9
5878,2
5879,7
5880,8
5881,5
5882,9
5883,4
5884,2
5885,4
5886,4
5887,1
5888,5
5889,2
5890,2
5891,0
5892,8
5893,2
5894,7
5895,6
5896,1
5897,4
5898,8
5899,1
5900,2
5901,5
5902,8
5903,2
5904,0
5905,1
5906,4
5907,6
5908,1
5909,9
5910,0
5911,6
5912,1
5913,7
5914,1
5915,5
5916,9
5917,2
5918,1
5919,2
5920,3
5921,7
5922,7
5923,0
5924,3
5925,6
5926,8
5927,6
5928,7
5929,7
5930,2
5931,3
5932,4
5933,9
5934,7
5935,6
5936,9
5937,1
5938,9
5939,9
5940,7
5941,1
5942,4
5943,7
5944,4
5945,0
5946,0
5947,5
5948,0
5949,6
5950,0
5951,0
5952,9
5953,5
5954,8
5955,4
5956,7
5957,6
5958,8
5959,8
5960,6
5961,6
5962,9
5963,1
5964,9
5965,7
5966,9
5967,9
5968,0
5969,7
5970,1
5971,1
5972,0
5973,6
5974,9
5975,9
5976,3
5977,6
5978,3
5979,5
5980,9
5981,7
5982,9
5983,7
5984,5
5985,4
5986,9
5987,2
5988,9
5989,8
5990,8
5991,5
5992,7
5993,8
5994,2
5995,0
5996,2
5997,4
5998,5
5999,8
6000,9
6001,9
6002,3
6003,0
6004,7
6005,4
6006,5
6007,6
6008,3
6009,4
6010,4
6011,4
6012,2
6013,6
6014,5
6015,8
6016,6
6017,1
6018,6
6019,6
6020,7
6021,3
6022,6
6023,5
6024,2
6025,7
6026,6
6027,3
6028,8
6029,0
6030,1
6031,5
6032,4
6033,2
6034,9
6035,7
6036,0
6037,5
6038,0
6039,8
6040,0
6041,9
6042,8
6043,6
6044,4
6045,8
6046,5
6047,0
6048,1
6049,8
6050,6
6051,2
6052,8
6053,2
6054,5
6055,0
6056,4
6057,0
6058,1
6059,9
6060,6
6061,0
6062,7
6063,4
6064,5
6065,2
6066,5
6067,8
6068,3
6069,0
6070,9
6071,4
6072,5
6073,5
6074,1
6075,6
6076,7
6077,4
6078,2
6079,3
6080,9
6081,0
6082,0
6083,5
6084,1
6085,3
6086,9
6087,4
6088,4
6089,4
6090,1
6091,8
6092,6
6093,7
6094,5
6095,9
6096,8
6097,5
6098,6
6099,0
6100,1
6101,6
6102,3
6103,2
6104,1
6105,0
6106,7
6107,9
6108,2
6109,4
6110,9
6111,0
6112,8
6113,7
6114,9
6115,8
6116,5
6117,1
6118,0
6119,1
6120,5
6121,5
6122,3
6123,2
6124,2
6125,8
6126,3
6127,2
6128,8
6129,8
6130,1
6131,8
6132,7
6133,2
6134,2
6135,9
6136,7
6137,2
6138,2
6139,9
6140,9
6141,8
6142,3
6143,9
6144,7
6145,3
6146,0
6147,9
6148,2
6149,7
6150,9
6151,3
6152,6
6153,4
6154,4
6155,0
6156,9
6157,0
6158,0
6159,1
6160,9
6161,4
6162,0
6163,6
6164,3
6165,4
6166,1
6167,7
6168,3
6169,5
6170,2
6171,4
6172,1
6173,1
6174,3
6175,3
6176,9
6177,2
6178,6
6179,8
6180,9
6181,0
6182,1
6183,3
6184,1
6185,5
6186,9
6187,9
6188,9
6189,2
6190,6
6191,8
6192,6
6193,7
6194,8
6195,9
6196,5
6197,4
6198,9
6199,4
6200,3
6201,6
6202,4
6203,5
6204,4
6205,9
6206,2
6207,9
6208,8
6209,7
6210,3
6211,8
6212,9
6213,7
6214,5
6215,0
6216,5
6217,8
6218,9
6219,0
6220,7
6221,2
6222,0
6223,7
6224,5
6225,6
6226,3
6227,5
6228,7
6229,2
6230,4
6231,1
6232,1
6233,7
6234,4
6235,3
6236,9
6237,6
6238,0
6239,3
6240,2
6241,5
6242,0
6243,6
6244,8
6245,4
6246,2
6247,0
6248,2
6249,4
6250,4
6251,1
6252,6
6253,6
6254,4
6255,4
6256,9
6257,2
6258,0
6259,5
6260,9
6261,0
6262,0
6263,2
6264,2
6265,4
6266,5
6267,9
6268,5
6269,7
6270,6
6271,2
6272,5
6273,8
6274,9
6275,9
6276,7
6277,4
6278,3
6279,1
6280,6
6281,8
6282,3
6283,5
6284,0
6285,0
6286,8
6287,5
6288,6
6289,9
6290,1
6291,9
6292,2
6293,9
6294,0
6295,8
6296,8
6297,5
6298,0
6299,1
6300,2
6301,8
6302,0
6303,0
6304,0
6305,6
6306,0
6307,3
6308,4
6309,2
6310,5
6311,5
6312,2
6313,9
6314,6
6315,8
6316,7
6317,9
6318,7
6319,7
6320,0
6321,8
6322,7
6323,5
6324,7
6325,4
6326,4
6327,4
6328,0
6329,5
6330,6
6331,0
6332,5
6333,3
6334,0
6335,2
6336,4
6337,9
6338,7
6339,5
6340,3
6341,5
6342,0
6343,8
6344,3
6345,4
6346,0
6347,0
6348,8
6349,8
6350,0
6351,0
6352,4
6353,5
6354,7
6355,3
6356,7
6357,7
6358,7
6359,2
6360,2
6361,8
6362,4
6363,0
6364,8
6365,7
6366,8
6367,5
6368,7
6369,6
6370,3
6371,9
6372,8
6373,6
6374,0
6375,2
6376,8
6377,7
6378,7
6379,8
6380,3
6381,1
6382,6
6383,6
6384,7
6385,5
6386,5
6387,5
6388,4
6389,4
6390,7
6391,8
6392,6
6393,2
6394,9
6395,0
6396,2
6397,3
6398,3
6399,9
6400,8
6401,5
6402,8
6403,2
6404,7
6405,1
6406,3
6407,4
6408,8
6409,9
6410,1
6411,8
6412,8
6413,2
6414,4
6415,4
6416,7
6417,1
6418,0
6419,1
6420,7
6421,6
6422,4
6423,4
6424,0
6425,0
6426,1
6427,2
6428,3
6429,6
6430,0
6431,1
6432,0
6433,3
6434,8
6435,9
6436,8
6437,0
6438,8
6439,5
6440,7
6441,3
6442,4
6443,4
6444,4
6445,1
6446,2
6447,7
6448,7
6449,8
6450,0
6451,1
6452,4
6453,9
6454,7
6455,6
6456,2
6457,2
6458,2
6459,6
6460,3
6461,4
6462,0
6463,8
6464,9
6465,3
6466,9
6467,3
6468,8
6469,9
6470,1
6471,7
6472,0
6473,2
6474,0
6475,3
6476,0
6477,4
6478,3
6479,4
6480,0
6481,5
6482,7
6483,4
6484,8
6485,9
6486,1
6487,6
6488,9
6489,8
6490,9
6491,2
6492,1
6493,1
6494,2
6495,7
6496,7
6497,4
6498,5
6499,7
6500,6
6501,7
6502,3
6503,4
6504,2
6505,4
6506,3
6507,3
6508,0
6509,1
6510,6
6511,7
6512,5
6513,7
6514,2
6515,2
6516,2
6517,7
6518,6
6519,4
6520,2
6521,4
6522,9
6523,6
6524,0
6525,3
6526,9
6527,5
6528,5
6529,4
6530,9
6531,4
6532,5
6533,9
6534,7
6535,5
6536,7
6537,5
6538,8
6539,4
6540,9
6541,8
6542,7
6543,3
6544,8
6545,0
6546,2
6547,6
6548,0
6549,3
6550,1
6551,4
6552,9
6553,3
6554,5
6555,1
6556,0
6557,9
6558,6
6559,4
6560,4
6561,1
6562,9
6563,1
6564,3
6565,6
6566,6
6567,4
6568,5
6569,0
6570,8
6571,6
6572,4
6573,5
6574,5
6575,3
6576,3
6577,3
6578,6
6579,9
6580,8
6581,9
6582,4
6583,0
6584,5
6585,1
6586,6
6587,5
6588,8
6589,6
6590,5
6591,6
6592,5
6593,2
6594,8
6595,3
6596,5
6597,8
6598,2
6599,4
6600,7
6601,0
6602,8
6603,9
6604,5
6605,5
6606,7
6607,1
6608,5
6609,5
6610,8
6611,8
6612,5
6613,0
6614,5
6615,7
6616,0
6617,5
6618,0
6619,0
6620,2
6621,1
6622,4
6623,0
6624,4
6625,6
6626,2
6627,3
6628,4
6629,0
6630,2
6631,4
6632,7
6633,0
6634,4
6635,3
6636,0
6637,9
6638,9
6639,8
6640,3
6641,9
6642,9
6643,1
6644,0
6645,6
6646,4
6647,7
6648,0
6649,1
6650,0
6651,6
6652,2
6653,2
6654,5
6655,1
6656,5
6657,4
6658,3
6659,1
6660,0
6661,2
6662,2
6663,0
6664,4
6665,5
6666,4
6667,7
6668,6
6669,4
6670,3
6671,5
6672,9
6673,2
6674,3
6675,2
6676,0
6677,5
6678,7
6679,4
6680,7
6681,8
6682,4
6683,5
6684,8
6685,4
6686,0
6687,2
6688,8
6689,1
6690,8
6691,7
6692,6
6693,0
6694,4
6695,6
6696,0
6697,2
6698,4
6699,2
6700,6
6701,1
6702,5
6703,6
6704,9
6705,4
6706,6
6707,2
6708,5
6709,3
6710,3
6711,5
6712,0
6713,5
6714,1
6715,3
6716,8
6717,0
6718,8
6719,9
6720,2
6721,2
6722,5
6723,4
6724,9
6725,8
6726,2
6727,7
6728,1
6729,3
6730,2
6731,6
6732,8
6733,5
6734,8
6735,1
6736,4
6737,8
6738,0
6739,0
6740,2
6741,0
6742,1
6743,8
6744,3
6745,4
6746,5
6747,8
6748,2
6749,9
6750,6
6751,8
6752,9
6753,6
6754,7
6755,7
6756,5
6757,4
6758,8
6759,0
6760,5
6761,7
6762,2
6763,4
6764,3
6765,8
6766,8
6767,1
6768,2
6769,3
6770,1
6771,5
6772,8
6773,2
6774,2
6775,0
6776,8
6777,4
6778,4
6779,0
6780,7
6781,6
6782,7
6783,6
6784,9
6785,6
6786,5
6787,7
6788,1
6789,9
6790,3
6791,7
6792,3
6793,5
6794,8
6795,2
6796,3
6797,0
6798,5
6799,9
6800,6
6801,5
6802,4
6803,3
6804,9
6805,5
6806,1
6807,7
6808,8
6809,4
6810,8
6811,9
6812,9
6813,2
6814,0
6815,0
6816,1
6817,1
6818,7
6819,0
6820,1
6821,3
6822,4
6823,5
6824,0
6825,5
6826,6
6827,2
6828,6
6829,8
6830,9
6831,0
6832,9
6833,3
6834,9
6835,3
6836,7
6837,3
6838,1
6839,3
6840,1
6841,1
6842,8
6843,1
6844,7
6845,7
6846,9
6847,8
6848,8
6849,2
6850,4
6851,0
6852,2
6853,5
6854,0
6855,4
6856,5
6857,3
6858,8
6859,1
6860,0
6861,3
6862,5
6863,6
6864,7
6865,5
6866,6
6867,6
6868,1
6869,4
6870,5
6871,1
6872,6
6873,3
6874,3
6875,5
6876,5
6877,8
6878,5
6879,9
6880,2
6881,4
6882,9
6883,3
6884,0
6885,0
6886,1
6887,6
6888,4
6889,5
6890,5
6891,9
6892,6
6893,3
6894,6
6895,6
6896,6
6897,9
6898,5
6899,5
6900,5
6901,9
6902,4
6903,3
6904,8
6905,2
6906,5
6907,6
6908,2
6909,5
6910,7
6911,6
6912,3
6913,3
6914,8
6915,1
6916,3
6917,5
6918,0
6919,2
6920,4
6921,6
6922,2
6923,0
6924,6
6925,5
6926,5
6927,5
6928,2
6929,5
6930,0
6931,7
6932,9
6933,7
6934,6
6935,4
6936,9
6937,0
6938,3
6939,2
6940,1
6941,3
6942,3
6943,2
6944,5
6945,5
6946,6
6947,0
6948,4
6949,8
6950,0
6951,7
6952,8
6953,8
6954,9
6955,7
6956,6
6957,6
6958,5
6959,2
6960,9
6961,3
6962,5
6963,6
6964,5
6965,3
6966,0
6967,5
6968,8
6969,3
6970,0
6971,9
6972,9
6973,5
6974,7
6975,1
6976,4
6977,7
6978,4
6979,4
6980,9
6981,2
6982,9
6983,9
6984,1
6985,8
6986,2
6987,8
6988,4
6989,3
6990,3
6991,0
6992,2
6993,3
6994,4
6995,1
6996,9
6997,1
6998,8
6999,8
7000,8
7001,1
7002,5
7003,3
7004,0
7005,1
7006,2
7007,1
7008,1
7009,3
7010,0
7011,7
7012,7
7013,1
7014,0
7015,3
7016,7
7017,9
7018,0
7019,2
7020,9
7021,1
7022,2
7023,5
7024,5
7025,6
7026,9
7027,6
7028,9
7029,7
7030,8
7031,0
7032,5
7033,8
7034,0
7035,1
7036,7
7037,3
7038,8
7039,6
7040,8
7041,0
7042,8
7043,6
7044,5
7045,3
7046,9
7047,8
7048,8
7049,2
7050,9
7051,3
7052,1
7053,1
7054,8
7055,7
7056,2
7057,6
7058,0
7059,4
7060,0
7061,4
7062,6
7063,1
7064,5
7065,2
7066,6
7067,9
7068,0
7069,0
7070,4
7071,1
7072,8
7073,9
7074,3
7075,1
7076,9
7077,8
7078,7
7079,7
7080,2
7081,8
7082,8
7083,2
7084,4
7085,3
7086,7
7087,4
7088,8
7089,7
7090,3
7091,5
7092,2
7093,5
7094,4
7095,4
7096,0
7097,5
7098,1
7099,5
7100,3
7101,6
7102,3
7103,0
7104,2
7105,3
7106,8
7107,3
7108,7
7109,4
7110,2
7111,5
7112,0
7113,9
7114,1
7115,2
7116,3
7117,1
7118,5
7119,9
7120,5
7121,9
7122,9
7123,6
7124,4
7125,7
7126,8
7127,4
7128,5
7129,8
7130,6
7131,6
7132,3
7133,9
7134,6
7135,4
7136,1
7137,5
7138,0
7139,0
7140,6
7141,4
7142,8
7143,4
7144,8
7145,5
7146,9
7147,7
7148,8
7149,6
7150,0
7151,8
7152,5
7153,0
7154,0
7155,9
7156,1
7157,3
7158,7
7159,6
7160,4
7161,6
7162,7
7163,5
7164,0
7165,0
7166,1
7167,7
7168,2
7169,0
7170,1
7171,2
7172,6
7173,3
7174,3
7175,7
7176,7
7177,7
7178,0
7179,9
7180,6
7181,2
7182,8
7183,6
7184,4
7185,8
7186,7
7187,9
7188,7
7189,8
7190,2
7191,9
7192,0
7193,8
7194,8
7195,2
7196,0
7197,3
7198,8
7199,9
7200,2
7201,8
7202,3
7203,2
7204,4
7205,3
7206,5
7207,5
7208,6
7209,2
7210,4
7211,9
7212,9
7213,4
7214,5
7215,3
7216,2
7217,9
7218,8
7219,0
7220,9
7221,5
7222,8
7223,7
7224,5
7225,8
7226,7
7227,7
7228,5
7229,2
7230,2
7231,8
7232,1
7233,7
7234,1
7235,6
7236,5
7237,7
7238,6
7239,4
7240,8
7241,5
7242,7
7243,0
7244,5
7245,2
7246,0
7247,8
7248,4
7249,9
7250,8
7251,7
7252,8
7253,4
7254,2
7255,6
7256,4
7257,8
7258,5
7259,4
7260,9
7261,8
7262,2
7263,5
7264,4
7265,3
7266,4
7267,2
7268,3
7269,7
7270,1
7271,7
7272,1
7273,4
7274,9
7275,6
7276,1
7277,6
7278,4
7279,5
7280,9
7281,2
7282,1
7283,2
7284,9
7285,1
7286,2
7287,3
7288,7
7289,0
7290,0
7291,3
7292,5
7293,7
7294,5
7295,5
7296,8
7297,9
7298,2
7299,6
7300,4
7301,4
7302,3
7303,8
7304,5
7305,4
7306,4
7307,8
7308,4
7309,1
7310,5
7311,1
7312,2
7313,3
7314,9
7315,8
7316,1
7317,3
7318,6
7319,2
7320,8
7321,6
7322,7
7323,3
7324,0
7325,4
7326,6
7327,4
7328,7
7329,0
7330,3
7331,5
7332,7
7333,6
7334,5
7335,2
7336,5
7337,6
7338,5
7339,6
7340,4
7341,4
7342,5
7343,5
7344,4
7345,5
7346,5
7347,0
7348,6
7349,3
7350,9
7351,1
7352,3
7353,8
7354,0
7355,7
7356,0
7357,6
7358,8
7359,1
7360,4
7361,9
7362,1
7363,1
7364,4
7365,4
7366,2
7367,5
7368,5
7369,5
7370,8
7371,6
7372,3
7373,0
7374,3
7375,7
7376,1
7377,5
7378,5
7379,7
7380,7
7381,4
7382,0
7383,4
7384,7
7385,9
7386,5
7387,0
7388,4
7389,9
7390,3
7391,4
7392,3
7393,5
7394,1
7395,5
7396,8
7397,3
7398,3
7399,9
7400,3
7401,3
7402,0
7403,4
7404,0
7405,7
7406,5
7407,9
7408,5
7409,8
7410,6
7411,4
7412,0
7413,1
7414,0
7415,3
7416,3
7417,3
7418,8
7419,6
7420,6
7421,5
7422,7
7423,6
7424,9
7425,6
7426,7
7427,4
7428,0
7429,9
7430,6
7431,1
7432,7
7433,5
7434,0
7435,2
7436,8
7437,7
7438,3
7439,3
7440,3
7441,9
7442,7
7443,7
7444,9
7445,6
7446,9
7447,8
7448,9
7449,3
7450,1
7451,1
7452,4
7453,9
7454,0
7455,9
7456,2
7457,7
7458,2
7459,8
7460,5
7461,9
7462,1
7463,0
7464,8
7465,8
7466,6
7467,6
7468,8
7469,5
7470,9
7471,2
7472,1
7473,5
7474,5
7475,3
7476,5
7477,0
7478,5
7479,6
7480,8
7481,4
7482,4
7483,1
7484,1
7485,8
7486,8
7487,1
7488,2
7489,5
7490,6
7491,0
7492,5
7493,5
7494,2
7495,7
7496,2
7497,7
7498,3
7499,9
7500,6
7501,1
7502,8
7503,8
7504,4
7505,5
7506,4
7507,5
7508,2
7509,2
7510,8
7511,0
7512,9
7513,0
7514,7
7515,8
7516,1
7517,2
7518,3
7519,0
7520,2
7521,4
7522,9
7523,0
7524,4
7525,0
7526,0
7527,9
7528,5
7529,3
7530,8
7531,3
7532,1
7533,0
7534,6
7535,1
7536,7
7537,2
7538,5
7539,2
7540,5
7541,0
7542,3
7543,1
7544,0
7545,7
7546,7
7547,9
7548,6
7549,5
7550,4
7551,4
7552,7
7553,3
7554,5
7555,1
7556,5
7557,5
7558,7
7559,1
7560,9
7561,1
7562,3
7563,9
7564,8
7565,1
7566,9
7567,7
7568,7
7569,6
7570,1
7571,5
7572,9
7573,1
7574,2
7575,8
7576,8
7577,9
7578,1
7579,3
7580,8
7581,1
7582,3
7583,1
7584,9
7585,6
7586,1
7587,4
7588,5
7589,4
7590,4
7591,4
7592,9
7593,4
7594,9
7595,1
7596,5
7597,9
7598,5
7599,8
7600,9
7601,0
7602,5
7603,9
7604,1
7605,2
7606,2
7607,0
7608,5
7609,3
7610,7
7611,7
7612,7
7613,1
7614,2
7615,5
7616,0
7617,2
7618,3
7619,7
7620,5
7621,8
7622,9
7623,8
7624,5
7625,1
7626,9
7627,3
7628,4
7629,6
7630,0
7631,8
7632,3
7633,6
7634,8
7635,9
7636,5
7637,4
7638,1
7639,9
7640,9
7641,6
7642,9
7643,9
7644,3
7645,0
7646,6
7647,4
7648,0
7649,5
7650,2
7651,4
7652,0
7653,8
7654,2
7655,0
7656,1
7657,7
7658,7
7659,2
7660,0
7661,1
7662,9
7663,8
7664,2
7665,1
7666,4
7667,8
7668,5
7669,4
7670,5
7671,3
7672,6
7673,5
7674,9
7675,5
7676,2
7677,0
7678,8
7679,6
7680,9
7681,0
7682,8
7683,0
7684,2
7685,9
7686,9
7687,5
7688,4
7689,8
7690,6
7691,6
7692,0
7693,7
7694,9
7695,8
7696,0
7697,3
7698,0
7699,9
7700,4
7701,0
7702,4
7703,7
7704,1
7705,5
7706,8
7707,9
7708,4
7709,4
7710,1
7711,4
7712,5
7713,8
7714,5
7715,1
7716,7
7717,5
7718,0
7719,2
7720,5
7721,4
7722,3
7723,6
7724,8
7725,4
7726,0
7727,6
7728,0
7729,9
7730,4
7731,1
7732,7
7733,0
7734,9
7735,2
7736,3
7737,0
7738,2
7739,9
7740,5
7741,5
7742,8
7743,3
7744,5
7745,7
7746,2
7747,4
7748,0
7749,1
7750,4
7751,1
7752,9
7753,9
7754,0
7755,7
7756,7
7757,6
7758,7
7759,1
7760,7
7761,4
7762,7
7763,3
7764,6
7765,8
7766,6
7767,1
7768,8
7769,5
7770,9
7771,2
7772,9
7773,4
7774,0
7775,2
7776,3
7777,6
7778,6
7779,2
7780,9
7781,5
7782,8
7783,5
7784,0
7785,4
7786,7
7787,7
7788,6
7789,3
7790,8
7791,6
7792,1
7793,8
7794,6
7795,6
7796,8
7797,6
7798,3
7799,1
7800,0
7801,2
7802,5
7803,1
7804,5
7805,1
7806,1
7807,3
7808,8
7809,0
7810,6
7811,0
7812,2
7813,0
7814,5
7815,9
7816,5
7817,3
7818,9
7819,8
7820,8
7821,0
7822,2
7823,2
7824,1
7825,6
7826,1
7827,7
7828,5
7829,0
7830,6
7831,2
7832,8
7833,0
7834,5
7835,0
7836,0
7837,7
7838,0
7839,8
7840,1
7841,3
7842,5
7843,0
7844,9
7845,2
7846,3
7847,7
7848,2
7849,2
7850,8
7851,0
7852,7
7853,3
7854,3
7855,2
7856,6
7857,6
7858,2
7859,3
7860,8
7861,2
7862,1
7863,0
7864,1
7865,3
7866,7
7867,7
7868,8
7869,8
7870,6
7871,7
7872,9
7873,1
7874,6
7875,7
7876,1
7877,0
7878,1
7879,3
7880,0
7881,4
7882,1
7883,9
7884,9
7885,4
7886,7
7887,5
7888,7
7889,8
7890,3
7891,6
7892,9
7893,9
7894,1
7895,4
7896,0
7897,7
7898,1
7899,7
7900,8
7901,1
7902,2
7903,3
7904,1
7905,3
7906,2
7907,5
7908,9
7909,8
7910,5
7911,2
7912,7
7913,8
7914,7
7915,5
7916,6
7917,6
7918,3
7919,4
7920,8
7921,6
7922,8
7923,7
7924,3
7925,0
7926,3
7927,7
7928,5
7929,0
7930,0
7931,7
7932,0
7933,2
7934,8
7935,2
7936,1
7937,1
7938,2
7939,4
7940,2
7941,6
7942,1
7943,1
7944,2
7945,3
7946,1
7947,3
7948,1
7949,8
7950,9
7951,2
7952,0
7953,3
7954,8
7955,9
7956,4
7957,7
7958,3
7959,5
7960,2
7961,4
7962,6
7963,5
7964,1
7965,7
7966,7
7967,6
7968,8
7969,6
7970,4
7971,5
7972,8
7973,9
7974,6
7975,7
7976,4
7977,8
7978,6
7979,3
7980,5
7981,5
7982,9
7983,4
7984,1
7985,6
7986,8
7987,0
7988,5
7989,3
7990,0
7991,9
7992,6
7993,7
7994,0
7995,8
7996,7
7997,1
7998,0
7999,6
8000,9
8001,1
8002,6
8003,3
8004,7
8005,1
8006,0
8007,6
8008,0
8009,6
8010,3
8011,8
8012,3
8013,0
8014,2
8015,8
8016,6
8017,0
8018,0
8019,3
8020,5
8021,1
8022,9
8023,3
8024,0
8025,5
8026,8
8027,4
8028,1
8029,7
8030,2
8031,0
8032,1
8033,3
8034,7
8035,1
8036,6
8037,8
8038,6
8039,1
8040,2
8041,6
8042,7
8043,8
8044,1
8045,5
8046,0
8047,8
8048,7
8049,1
8050,7
8051,9
8052,7
8053,1
8054,9
8055,6
8056,1
8057,9
8058,7
8059,7
8060,6
8061,0
8062,4
8063,8
8064,0
8065,9
8066,9
8067,8
8068,1
8069,2
8070,4
8071,6
8072,3
8073,8
8074,7
8075,8
8076,7
8077,3
8078,3
8079,8
8080,3
8081,6
8082,5
8083,9
8084,5
8085,2
8086,9
8087,4
8088,7
8089,9
8090,9
8091,0
8092,8
8093,7
8094,1
8095,6
8096,3
8097,1
8098,1
8099,3
8100,2
8101,8
8102,3
8103,7
8104,7
8105,0
8106,8
8107,1
8108,5
8109,4
8110,6
8111,5
8112,7
8113,3
8114,3
8115,7
8116,8
8117,8
8118,8
8119,5
8120,9
8121,0
8122,3
8123,9
8124,7
8125,8
8126,4
8127,1
8128,3
8129,6
8130,3
8131,5
8132,8
8133,0
8134,2
8135,2
8136,9
8137,8
8138,9
8139,1
8140,1
8141,5
8142,9
8143,9
8144,1
8145,0
8146,9
8147,3
8148,1
8149,9
8150,6
8151,8
8152,8
8153,0
8154,7
8155,1
8156,0
8157,1
8158,8
8159,8
8160,1
8161,7
8162,1
8163,0
8164,6
8165,9
8166,3
8167,6
8168,2
8169,3
8170,5
8171,8
8172,5
8173,5
8174,7
8175,3
8176,5
8177,0
8178,9
8179,4
8180,4
8181,3
8182,3
8183,5
8184,6
8185,0
8186,8
8187,5
8188,7
8189,0
8190,4
8191,6
8192,3
8193,5
8194,9
8195,8
8196,9
8197,8
8198,6
8199,4
8200,3
8201,2
8202,6
8203,5
8204,6
8205,2
8206,7
8207,7
8208,2
8209,4
8210,0
8211,3
8212,3
8213,6
8214,0
8215,1
8216,5
8217,9
8218,3
8219,3
8220,2
8221,4
8222,8
8223,8
8224,3
8225,0
8226,0
8227,9
8228,8
8229,1
8230,0
8231,3
8232,5
8233,7
8234,9
8235,7
8236,0
8237,7
8238,1
8239,1
8240,7
8241,0
8242,5
8243,4
8244,4
8245,5
8246,8
8247,6
8248,8
8249,8
8250,2
8251,3
8252,2
8253,2
8254,0
8255,9
8256,8
8257,3
8258,7
8259,9
8260,3
8261,7
8262,8
8263,5
8264,2
8265,0
8266,5
8267,0
8268,4
8269,8
8270,7
8271,3
8272,5
8273,4
8274,6
8275,7
8276,8
8277,3
8278,4
8279,6
8280,3
8281,5
8282,1
8283,1
8284,4
8285,9
8286,6
8287,8
8288,5
8289,5
8290,0
8291,7
8292,2
8293,3
8294,8
8295,0
8296,5
8297,1
8298,3
8299,3
8300,3
8301,4
8302,0
8303,8
8304,9
8305,6
8306,5
8307,7
8308,6
8309,6
8310,5
8311,8
8312,1
8313,7
8314,4
8315,3
8316,2
8317,4
8318,3
8319,7
8320,3
8321,4
8322,2
8323,9
8324,5
8325,8
8326,4
8327,9
8328,2
8329,8
8330,5
8331,4
8332,3
8333,1
8334,6
8335,3
8336,5
8337,5
8338,2
8339,8
8340,5
8341,3
8342,2
8343,6
8344,5
8345,7
8346,6
8347,1
8348,6
8349,5
8350,9
8351,2
8352,5
8353,7
8354,5
8355,9
8356,1
8357,4
8358,0
8359,0
8360,7
8361,1
8362,9
8363,5
8364,8
8365,6
8366,1
8367,2
8368,6
8369,4
8370,4
8371,0
8372,0
8373,8
8374,4
8375,6
8376,5
8377,8
8378,2
8379,8
8380,9
8381,3
8382,3
8383,2
8384,5
8385,9
8386,4
8387,8
8388,1
8389,3
8390,1
8391,1
8392,6
8393,8
8394,2
8395,9
8396,5
8397,2
8398,4
8399,7
8400,8
8401,5
8402,8
8403,2
8404,6
8405,2
8406,0
8407,8
8408,3
8409,8
8410,5
8411,0
8412,2
8413,9
8414,2
8415,0
8416,4
8417,1
8418,8
8419,5
8420,2
8421,3
8422,2
8423,3
8424,5
8425,2
8426,9
8427,2
8428,4
8429,4
8430,1
8431,9
8432,3
8433,5
8434,9
8435,1
8436,4
8437,7
8438,1
8439,3
8440,5
8441,8
8442,6
8443,2
8444,3
8445,8
8446,3
8447,0
8448,4
8449,7
8450,1
8451,3
8452,4
8453,9
8454,2
8455,1
8456,4
8457,5
8458,5
8459,1
8460,8
8461,5
8462,2
8463,1
8464,9
8465,1
8466,7
8467,3
8468,6
8469,5
8470,8
8471,8
8472,2
8473,3
8474,2
8475,3
8476,4
8477,5
8478,3
8479,7
8480,2
8481,3
8482,8
8483,0
8484,1
8485,0
8486,4
8487,2
8488,7
8489,1
8490,5
8491,7
8492,9
8493,2
8494,3
8495,1
8496,0
8497,4
8498,1
8499,9
8500,4
8501,8
8502,1
8503,8
8504,1
8505,0
8506,9
8507,8
8508,9
8509,1
8510,7
8511,6
8512,9
8513,9
8514,7
8515,8
8516,0
8517,1
8518,9
8519,5
8520,8
8521,9
8522,1
8523,6
8524,6
8525,1
8526,2
8527,7
8528,3
8529,9
8530,1
8531,8
8532,3
8533,3
8534,6
8535,7
8536,0
8537,0
8538,7
8539,3
8540,4
8541,1
8542,4
8543,0
8544,6
8545,5
8546,0
8547,3
8548,8
8549,1
8550,1
8551,8
8552,1
8553,3
8554,0
8555,5
8556,8
8557,6
8558,7
8559,1
8560,4
8561,8
8562,7
8563,1
8564,1
8565,7
8566,8
8567,8
8568,7
8569,3
8570,6
8571,7
8572,0
8573,6
8574,4
8575,9
8576,0
8577,3
8578,5
8579,9
8580,0
8581,8
8582,7
8583,8
8584,8
8585,9
8586,6
8587,7
8588,2
8589,4
8590,0
8591,6
