Id,Prediction
5794,7
5795,4
5796,7
5797,8
5798,2
5799,1
5800,2
5801,9
5802,6
5803,1
5804,0
5805,9
5806,8
5807,6
5808,3
5809,0
5810,5
5811,3
5812,6
5813,4
5814,8
5815,3
5816,5
5817,7
5818,7
5819,0
5820,3
5821,6
5822,2
5823,3
5824,9
5825,6
5826,7
5827,0
5828,6
5829,4
5830,5
5831,1
5832,9
5833,3
5834,5
5835,7
5836,3
5837,3
5838,6
5839,6
5840,9
5841,6
5842,5
5843,6
5844,0
5845,5
5846,5
5847,7
5848,0
5849,2
5850,2
5851,1
5852,2
5853,3
5854,4
5855,2
5856,5
5857,0
5858,7
5859,5
5860,1
5861,1
5862,5
5863,7
5864,1
5865,6
5866,4
5867,5
5868,9
5869,7
5870,7
5871,5
5872,7
5873,2
5874,6
5875,1
5876,6
5877,9
5878,2
5879,1
5880,8
5881,7
5882,9
5883,4
5884,4
5885,4
5886,4
5887,1
5888,5
5889,2
5890,2
5891,0
5892,8
5893,2
5894,7
5895,6
5896,9
5897,4
5898,6
5899,0
5900,2
5901,5
5902,8
5903,2
5904,2
5905,5
5906,2
5907,6
5908,1
5909,9
5910,8
5911,6
5912,0
5913,7
5914,1
5915,3
5916,9
5917,5
5918,1
5919,0
5920,0
5921,7
5922,6
5923,0
5924,2
5925,4
5926,0
5927,2
5928,4
5929,7
5930,2
5931,4
5932,4
5933,9
5934,3
5935,6
5936,6
5937,1
5938,9
5939,9
5940,4
5941,1
5942,4
5943,7
5944,4
5945,0
5946,0
5947,5
5948,0
5949,6
5950,2
5951,0
5952,4
5953,5
5954,8
5955,3
5956,7
5957,6
5958,7
5959,0
5960,3
5961,6
5962,9
5963,1
5964,1
5965,7
5966,9
5967,9
5968,0
5969,7
5970,1
5971,1
5972,0
5973,6
5974,9
5975,4
5976,3
5977,6
5978,3
5979,5
5980,9
5981,7
5982,9
5983,7
5984,4
5985,4
5986,9
5987,2
5988,9
5989,0
5990,0
5991,5
5992,7
5993,8
5994,4
5995,0
5996,4
5997,4
5998,7
5999,0
6000,8
6001,9
6002,3
6003,0
6004,7
6005,4
6006,2
6007,6
6008,2
6009,4
6010,4
6011,5
6012,2
6013,6
6014,0
6015,6
6016,6
6017,2
6018,6
6019,6
6020,7
6021,3
6022,3
6023,5
6024,3
6025,5
6026,6
6027,6
6028,4
6029,0
6030,1
6031,5
6032,6
6033,2
6034,9
6035,4
6036,0
6037,5
6038,6
6039,8
6040,0
6041,1
6042,0
6043,3
6044,4
6045,8
6046,2
6047,0
6048,1
6049,8
6050,6
6051,2
6052,8
6053,2
6054,3
6055,0
6056,4
6057,8
6058,1
6059,9
6060,0
6061,0
6062,0
6063,4
6064,5
6065,4
6066,3
6067,0
6068,3
6069,0
6070,9
6071,4
6072,2
6073,5
6074,9
6075,6
6076,6
6077,2
6078,2
6079,3
6080,9
6081,0
6082,0
6083,8
6084,1
6085,3
6086,5
6087,4
6088,4
6089,4
6090,1
6091,8
6092,6
6093,4
6094,5
6095,9
6096,2
6097,5
6098,6
6099,7
6100,1
6101,2
6102,7
6103,6
6104,1
6105,0
6106,7
6107,9
6108,4
6109,2
6110,9
6111,0
6112,8
6113,9
6114,9
6115,8
6116,5
6117,1
6118,0
6119,1
6120,5
6121,5
6122,6
6123,4
6124,2
6125,9
6126,3
6127,2
6128,8
6129,1
6130,1
6131,5
6132,7
6133,0
6134,2
6135,9
6136,7
6137,2
6138,2
6139,9
6140,9
6141,8
6142,5
6143,9
6144,7
6145,2
6146,1
6147,1
6148,6
6149,7
6150,9
6151,4
6152,6
6153,6
6154,4
6155,8
6156,9
6157,4
6158,0
6159,1
6160,5
6161,2
6162,0
6163,6
6164,3
6165,4
6166,8
6167,1
6168,3
6169,0
6170,2
6171,4
6172,1
6173,1
6174,3
6175,6
6176,9
6177,2
6178,6
6179,8
6180,4
6181,8
6182,1
6183,5
6184,7
6185,5
6186,9
6187,9
6188,1
6189,2
6190,0
6191,8
6192,6
6193,9
6194,2
6195,7
6196,5
6197,4
6198,0
6199,5
6200,3
6201,2
6202,4
6203,2
6204,5
6205,9
6206,3
6207,9
6208,8
6209,7
6210,3
6211,8
6212,7
6213,7
6214,6
6215,0
6216,5
6217,8
6218,6
6219,7
6220,5
6221,0
6222,0
6223,7
6224,5
6225,6
6226,5
6227,5
6228,4
6229,6
6230,4
6231,1
6232,6
6233,7
6234,7
6235,6
6236,9
6237,8
6238,0
6239,6
6240,2
6241,0
6242,0
6243,6
6244,8
6245,4
6246,4
6247,0
6248,2
6249,4
6250,4
6251,9
6252,6
6253,6
6254,5
6255,4
6256,9
6257,2
6258,0
6259,4
6260,2
6261,0
6262,0
6263,2
6264,5
6265,4
6266,4
6267,9
6268,5
6269,0
6270,6
6271,6
6272,3
6273,1
6274,9
6275,9
6276,4
6277,4
6278,3
6279,1
6280,5
6281,0
6282,6
6283,4
6284,2
6285,8
6286,8
6287,5
6288,6
6289,9
6290,9
6291,9
6292,2
6293,9
6294,0
6295,8
6296,8
6297,5
6298,4
6299,3
6300,9
6301,9
6302,0
6303,0
6304,0
6305,7
6306,0
6307,0
6308,4
6309,2
6310,5
6311,2
6312,2
6313,9
6314,6
6315,1
6316,9
6317,9
6318,0
6319,7
6320,0
6321,8
6322,7
6323,2
6324,7
6325,7
6326,4
6327,4
6328,0
6329,5
6330,4
6331,0
6332,5
6333,3
6334,2
6335,2
6336,4
6337,9
6338,6
6339,2
6340,3
6341,4
6342,8
6343,8
6344,3
6345,6
6346,8
6347,0
6348,8
6349,8
6350,9
6351,0
6352,5
6353,6
6354,7
6355,7
6356,7
6357,5
6358,4
6359,2
6360,2
6361,8
6362,7
6363,0
6364,8
6365,3
6366,0
6367,5
6368,7
6369,6
6370,3
6371,9
6372,0
6373,6
6374,9
6375,2
6376,8
6377,7
6378,3
6379,8
6380,6
6381,1
6382,3
6383,3
6384,7
6385,2
6386,4
6387,6
6388,0
6389,6
6390,7
6391,4
6392,6
6393,2
6394,0
6395,0
6396,6
6397,3
6398,6
6399,1
6400,1
6401,5
6402,3
6403,4
6404,7
6405,1
6406,9
6407,2
6408,8
6409,9
6410,1
6411,8
6412,9
6413,2
6414,4
6415,4
6416,7
6417,1
6418,0
6419,1
6420,3
6421,2
6422,4
6423,6
6424,0
6425,9
6426,9
6427,2
6428,3
6429,6
6430,0
6431,9
6432,8
6433,6
6434,8
6435,9
6436,8
6437,0
6438,3
6439,3
6440,9
6441,6
6442,6
6443,6
6444,4
6445,1
6446,2
6447,0
6448,7
6449,8
6450,0
6451,7
6452,4
6453,4
6454,6
6455,6
6456,4
6457,2
6458,2
6459,6
6460,6
6461,4
6462,0
6463,8
6464,9
6465,3
6466,1
6467,3
6468,8
6469,8
6470,0
6471,6
6472,0
6473,2
6474,0
6475,3
6476,0
6477,4
6478,3
6479,4
6480,4
6481,5
6482,7
6483,4
6484,8
6485,9
6486,4
6487,6
6488,9
6489,2
6490,1
6491,3
6492,1
6493,1
6494,0
6495,7
6496,7
6497,4
6498,4
6499,5
6500,6
6501,4
6502,3
6503,4
6504,4
6505,3
6506,5
6507,4
6508,0
6509,9
6510,6
6511,9
6512,4
6513,7
6514,4
6515,2
6516,2
6517,7
6518,6
6519,2
6520,2
6521,4
6522,1
6523,6
6524,6
6525,4
6526,9
6527,5
6528,9
6529,2
6530,9
6531,4
6532,3
6533,9
6534,7
6535,9
6536,7
6537,5
6538,5
6539,7
6540,9
6541,8
6542,7
6543,5
6544,8
6545,0
6546,2
6547,6
6548,0
6549,2
6550,1
6551,4
6552,1
6553,3
6554,5
6555,1
6556,0
6557,9
6558,6
6559,4
6560,6
6561,1
6562,5
6563,1
6564,3
6565,6
6566,3
6567,5
6568,5
6569,0
6570,6
6571,5
6572,4
6573,5
6574,9
6575,5
6576,3
6577,3
6578,6
6579,9
6580,1
6581,1
6582,4
6583,0
6584,5
6585,1
6586,6
6587,3
6588,8
6589,2
6590,5
6591,6
6592,5
6593,2
6594,8
6595,3
6596,5
6597,9
6598,2
6599,6
6600,7
6601,0
6602,8
6603,9
6604,6
6605,3
6606,7
6607,1
6608,5
6609,5
6610,8
6611,8
6612,3
6613,0
6614,7
6615,9
6616,0
6617,5
6618,0
6619,1
6620,2
6621,8
6622,4
6623,0
6624,4
6625,7
6626,2
6627,2
6628,4
6629,8
6630,5
6631,2
6632,2
6633,2
6634,4
6635,6
6636,2
6637,9
6638,9
6639,1
6640,3
6641,9
6642,9
6643,1
6644,0
6645,3
6646,5
6647,2
6648,0
6649,0
6650,8
6651,6
6652,2
6653,2
6654,5
6655,1
6656,5
6657,4
6658,3
6659,1
6660,0
6661,6
6662,4
6663,0
6664,4
6665,4
6666,2
6667,9
6668,6
6669,4
6670,6
6671,3
6672,9
6673,2
6674,3
6675,2
6676,0
6677,5
6678,7
6679,4
6680,3
6681,8
6682,4
6683,5
6684,8
6685,9
6686,0
6687,2
6688,0
6689,1
6690,5
6691,9
6692,6
6693,0
6694,4
6695,3
6696,2
6697,2
6698,6
6699,2
6700,6
6701,1
6702,5
6703,6
6704,9
6705,5
6706,3
6707,2
6708,2
6709,3
6710,3
6711,5
6712,0
6713,5
6714,1
6715,7
6716,8
6717,0
6718,8
6719,9
6720,2
6721,2
6722,5
6723,7
6724,9
6725,8
6726,2
6727,6
6728,1
6729,6
6730,2
6731,6
6732,9
6733,5
6734,8
6735,3
6736,2
6737,8
6738,0
6739,0
6740,2
6741,0
6742,1
6743,8
6744,3
6745,4
6746,5
6747,8
6748,3
6749,9
6750,6
6751,0
6752,9
6753,6
6754,4
6755,7
6756,4
6757,4
6758,8
6759,9
6760,5
6761,7
6762,2
6763,3
6764,3
6765,8
6766,8
6767,1
6768,2
6769,3
6770,1
6771,5
6772,0
6773,2
6774,1
6775,0
6776,8
6777,4
6778,2
6779,1
6780,7
6781,6
6782,2
6783,6
6784,9
6785,6
6786,2
6787,3
6788,1
6789,8
6790,3
6791,7
6792,3
6793,5
6794,1
6795,0
6796,6
6797,0
6798,5
6799,3
6800,4
6801,6
6802,4
6803,6
6804,7
6805,1
6806,1
6807,7
6808,0
6809,4
6810,8
6811,9
6812,0
6813,2
6814,0
6815,0
6816,1
6817,9
6818,7
6819,6
6820,1
6821,3
6822,2
6823,5
6824,0
6825,5
6826,6
6827,3
6828,6
6829,8
6830,1
6831,0
6832,9
6833,6
6834,9
6835,4
6836,7
6837,5
6838,1
6839,4
6840,1
6841,1
6842,0
6843,1
6844,7
6845,0
6846,9
6847,8
6848,9
6849,8
6850,6
6851,0
6852,9
6853,5
6854,1
6855,4
6856,3
6857,2
6858,8
6859,1
6860,0
6861,8
6862,2
6863,6
6864,9
6865,3
6866,6
6867,6
6868,1
6869,4
6870,5
6871,7
6872,4
6873,3
6874,6
6875,5
6876,3
6877,8
6878,5
6879,0
6880,2
6881,4
6882,9
6883,3
6884,0
6885,0
6886,1
6887,6
6888,4
6889,5
6890,5
6891,9
6892,6
6893,3
6894,6
6895,1
6896,6
6897,9
6898,3
6899,5
6900,6
6901,9
6902,4
6903,3
6904,8
6905,2
6906,9
6907,6
6908,4
6909,2
6910,7
6911,6
6912,7
6913,3
6914,4
6915,8
6916,3
6917,0
6918,2
6919,2
6920,4
6921,6
6922,6
6923,0
6924,2
6925,5
6926,5
6927,3
6928,2
6929,4
6930,0
6931,4
6932,9
6933,4
6934,6
6935,7
6936,8
6937,0
6938,6
6939,2
6940,1
6941,6
6942,3
6943,2
6944,6
6945,5
6946,6
6947,8
6948,5
6949,8
6950,0
6951,6
6952,8
6953,0
6954,0
6955,7
6956,6
6957,6
6958,3
6959,2
6960,0
6961,3
6962,5
6963,9
6964,5
6965,3
6966,0
6967,7
6968,0
6969,0
6970,0
6971,9
6972,9
6973,3
6974,7
6975,9
6976,4
6977,2
6978,4
6979,4
6980,9
6981,2
6982,1
6983,9
6984,1
6985,9
6986,7
6987,8
6988,4
6989,4
6990,3
6991,1
6992,2
6993,3
6994,4
6995,2
6996,0
6997,3
6998,0
6999,8
7000,8
7001,1
7002,4
7003,9
7004,0
7005,8
7006,6
7007,1
7008,1
7009,9
7010,0
7011,7
7012,7
7013,1
7014,0
7015,3
7016,7
7017,0
7018,0
7019,2
7020,9
7021,1
7022,0
7023,2
7024,9
7025,6
7026,6
7027,7
7028,1
7029,0
7030,3
7031,0
7032,5
7033,8
7034,0
7035,6
7036,5
7037,6
7038,8
7039,6
7040,8
7041,0
7042,8
7043,6
7044,5
7045,3
7046,8
7047,8
7048,0
7049,2
7050,9
7051,4
7052,1
7053,1
7054,8
7055,7
7056,2
7057,6
7058,9
7059,4
7060,8
7061,4
7062,6
7063,4
7064,5
7065,3
7066,6
7067,7
7068,2
7069,2
7070,4
7071,1
7072,8
7073,9
7074,0
7075,1
7076,9
7077,0
7078,7
7079,7
7080,2
7081,1
7082,8
7083,6
7084,2
7085,2
7086,7
7087,5
7088,8
7089,7
7090,5
7091,5
7092,2
7093,5
7094,4
7095,4
7096,0
7097,6
7098,1
7099,5
7100,9
7101,4
7102,8
7103,0
7104,2
7105,3
7106,3
7107,4
7108,9
7109,4
7110,2
7111,5
7112,0
7113,9
7114,1
7115,2
7116,3
7117,6
7118,5
7119,9
7120,5
7121,9
7122,9
7123,6
7124,4
7125,7
7126,8
7127,3
7128,5
7129,8
7130,6
7131,6
7132,3
7133,9
7134,6
7135,4
7136,1
7137,5
7138,8
7139,0
7140,0
7141,4
7142,8
7143,4
7144,8
7145,5
7146,9
7147,3
7148,8
7149,6
7150,6
7151,8
7152,5
7153,0
7154,0
7155,2
7156,1
7157,5
7158,7
7159,6
7160,4
7161,6
7162,5
7163,6
7164,0
7165,0
7166,1
7167,7
7168,3
7169,1
7170,1
7171,2
7172,6
7173,3
7174,6
7175,7
7176,3
7177,7
7178,8
7179,9
7180,6
7181,5
7182,8
7183,6
7184,4
7185,8
7186,7
7187,1
7188,2
7189,0
7190,2
7191,9
7192,7
7193,8
7194,8
7195,2
7196,0
7197,2
7198,8
7199,8
7200,6
7201,8
7202,3
7203,4
7204,4
7205,3
7206,2
7207,4
7208,1
7209,0
7210,4
7211,5
7212,2
7213,2
7214,5
7215,3
7216,2
7217,7
7218,8
7219,2
7220,9
7221,6
7222,2
7223,7
7224,1
7225,8
7226,7
7227,6
7228,3
7229,2
7230,2
7231,8
7232,1
7233,7
7234,9
7235,6
7236,9
7237,7
7238,4
7239,2
7240,0
7241,2
7242,2
7243,8
7244,5
7245,2
7246,2
7247,8
7248,4
7249,9
7250,8
7251,7
7252,8
7253,4
7254,2
7255,6
7256,4
7257,8
7258,2
7259,4
7260,9
7261,8
7262,2
7263,2
7264,4
7265,3
7266,4
7267,6
7268,3
7269,7
7270,1
7271,7
7272,9
7273,4
7274,9
7275,6
7276,1
7277,6
7278,4
7279,5
7280,9
7281,2
7282,1
7283,2
7284,0
7285,1
7286,2
7287,3
7288,7
7289,0
7290,5
7291,3
7292,4
7293,7
7294,5
7295,5
7296,8
7297,9
7298,2
7299,6
7300,0
7301,4
7302,3
7303,0
7304,6
7305,2
7306,4
7307,8
7308,4
7309,1
7310,5
7311,0
7312,2
7313,4
7314,6
7315,9
7316,1
7317,4
7318,6
7319,2
7320,0
7321,2
7322,4
7323,3
7324,0
7325,4
7326,2
7327,4
7328,7
7329,1
7330,4
7331,5
7332,7
7333,6
7334,5
7335,4
7336,5
7337,6
7338,5
7339,6
7340,4
7341,6
7342,6
7343,5
7344,9
7345,6
7346,0
7347,0
7348,6
7349,6
7350,9
7351,6
7352,3
7353,8
7354,0
7355,7
7356,0
7357,6
7358,8
7359,1
7360,4
7361,9
7362,1
7363,1
7364,4
7365,4
7366,2
7367,2
7368,5
7369,5
7370,1
7371,6
7372,7
7373,0
7374,5
7375,9
7376,1
7377,2
7378,5
7379,7
7380,7
7381,4
7382,0
7383,4
7384,7
7385,9
7386,5
7387,1
7388,4
7389,6
7390,3
7391,4
7392,3
7393,5
7394,1
7395,5
7396,8
7397,3
7398,5
7399,9
7400,3
7401,3
7402,8
7403,4
7404,8
7405,7
7406,2
7407,9
7408,6
7409,8
7410,3
7411,4
7412,0
7413,1
7414,0
7415,3
7416,9
7417,6
7418,8
7419,2
7420,2
7421,5
7422,7
7423,6
7424,1
7425,6
7426,7
7427,4
7428,0
7429,3
7430,6
7431,1
7432,7
7433,5
7434,0
7435,7
7436,8
7437,7
7438,3
7439,2
7440,3
7441,1
7442,7
7443,7
7444,9
7445,6
7446,6
7447,4
7448,1
7449,4
7450,1
7451,1
7452,4
7453,9
7454,0
7455,9
7456,7
7457,6
7458,5
7459,8
7460,5
7461,9
7462,7
7463,0
7464,8
7465,8
7466,6
7467,6
7468,8
7469,6
7470,2
7471,2
7472,1
7473,6
7474,5
7475,3
7476,3
7477,8
7478,7
7479,6
7480,8
7481,4
7482,4
7483,1
7484,1
7485,8
7486,8
7487,1
7488,2
7489,3
7490,4
7491,2
7492,5
7493,5
7494,2
7495,7
7496,4
7497,2
7498,0
7499,9
7500,6
7501,1
7502,8
7503,0
7504,4
7505,5
7506,4
7507,3
7508,2
7509,1
7510,8
7511,0
7512,9
7513,0
7514,7
7515,0
7516,1
7517,4
7518,6
7519,2
7520,6
7521,2
7522,9
7523,0
7524,8
7525,8
7526,0
7527,6
7528,5
7529,3
7530,0
7531,3
7532,1
7533,0
7534,6
7535,8
7536,8
7537,4
7538,5
7539,6
7540,5
7541,0
7542,2
7543,1
7544,0
7545,7
7546,9
7547,9
7548,6
7549,2
7550,4
7551,4
7552,7
7553,6
7554,2
7555,1
7556,2
7557,6
7558,7
7559,1
7560,6
7561,1
7562,2
7563,9
7564,8
7565,1
7566,9
7567,5
7568,7
7569,3
7570,1
7571,5
7572,1
7573,1
7574,0
7575,8
7576,8
7577,9
7578,9
7579,3
7580,8
7581,9
7582,3
7583,1
7584,1
7585,6
7586,1
7587,4
7588,2
7589,4
7590,4
7591,2
7592,9
7593,6
7594,1
7595,9
7596,4
7597,9
7598,2
7599,3
7600,9
7601,1
7602,2
7603,9
7604,1
7605,2
7606,2
7607,0
7608,7
7609,9
7610,4
7611,7
7612,7
7613,9
7614,2
7615,2
7616,0
7617,2
7618,3
7619,5
7620,3
7621,8
7622,9
7623,8
7624,2
7625,7
7626,9
7627,3
7628,1
7629,6
7630,9
7631,8
7632,3
7633,5
7634,0
7635,9
7636,7
7637,1
7638,1
7639,1
7640,9
7641,6
7642,9
7643,1
7644,3
7645,0
7646,2
7647,6
7648,0
7649,5
7650,2
7651,4
7652,0
7653,8
7654,7
7655,8
7656,1
7657,7
7658,7
7659,2
7660,4
7661,1
7662,9
7663,8
7664,2
7665,1
7666,5
7667,4
7668,5
7669,4
7670,5
7671,5
7672,6
7673,3
7674,8
7675,3
7676,2
7677,0
7678,8
7679,2
7680,9
7681,0
7682,9
7683,0
7684,0
7685,0
7686,9
7687,5
7688,8
7689,0
7690,6
7691,2
7692,8
7693,4
7694,9
7695,8
7696,0
7697,0
7698,0
7699,9
7700,4
7701,0
7702,7
7703,7
7704,1
7705,6
7706,8
7707,9
7708,4
7709,4
7710,6
7711,2
7712,3
7713,3
7714,3
7715,1
7716,5
7717,5
7718,0
7719,2
7720,5
7721,2
7722,3
7723,6
7724,0
7725,4
7726,3
7727,6
7728,0
7729,9
7730,5
7731,1
7732,7
7733,0
7734,9
7735,0
7736,3
7737,0
7738,2
7739,9
7740,4
7741,1
7742,8
7743,8
7744,5
7745,7
7746,0
7747,1
7748,8
7749,0
7750,4
7751,4
7752,9
7753,9
7754,0
7755,7
7756,7
7757,6
7758,7
7759,1
7760,8
7761,3
7762,7
7763,4
7764,6
7765,8
7766,6
7767,1
7768,8
7769,5
7770,9
7771,7
7772,9
7773,4
7774,0
7775,2
7776,5
7777,6
7778,3
7779,5
7780,9
7781,5
7782,8
7783,4
7784,7
7785,4
7786,2
7787,5
7788,3
7789,3
7790,8
7791,6
7792,4
7793,8
7794,6
7795,6
7796,8
7797,6
7798,7
7799,1
7800,0
7801,2
7802,4
7803,1
7804,5
7805,1
7806,1
7807,1
7808,8
7809,2
7810,6
7811,0
7812,6
7813,0
7814,3
7815,1
7816,5
7817,3
7818,9
7819,8
7820,5
7821,0
7822,2
7823,7
7824,7
7825,6
7826,1
7827,7
7828,5
7829,0
7830,7
7831,4
7832,8
7833,0
7834,5
7835,0
7836,0
7837,7
7838,0
7839,4
7840,1
7841,5
7842,5
7843,3
7844,9
7845,2
7846,3
7847,7
7848,2
7849,0
7850,8
7851,0
7852,7
7853,2
7854,3
7855,2
7856,6
7857,6
7858,2
7859,3
7860,1
7861,6
7862,1
7863,0
7864,1
7865,6
7866,6
7867,2
7868,8
7869,8
7870,6
7871,7
7872,9
7873,1
7874,6
7875,7
7876,1
7877,0
7878,1
7879,6
7880,0
7881,4
7882,7
7883,9
7884,1
7885,4
7886,7
7887,5
7888,7
7889,8
7890,6
7891,6
7892,9
7893,9
7894,1
7895,6
7896,0
7897,7
7898,1
7899,7
7900,8
7901,1
7902,5
7903,3
7904,1
7905,3
7906,4
7907,3
7908,9
7909,9
7910,5
7911,2
7912,7
7913,4
7914,6
7915,5
7916,4
7917,4
7918,5
7919,6
7920,1
7921,6
7922,8
7923,9
7924,3
7925,0
7926,6
7927,7
7928,4
7929,0
7930,8
7931,5
7932,0
7933,2
7934,8
7935,2
7936,1
7937,1
7938,2
7939,3
7940,6
7941,2
7942,1
7943,3
7944,2
7945,6
7946,1
7947,6
7948,1
7949,8
7950,1
7951,2
7952,0
7953,3
7954,9
7955,9
7956,9
7957,7
7958,6
7959,5
7960,0
7961,4
7962,3
7963,6
7964,0
7965,0
7966,7
7967,6
7968,8
7969,1
7970,4
7971,4
7972,6
7973,9
7974,6
7975,7
7976,7
7977,8
7978,6
7979,3
7980,3
7981,5
7982,9
7983,2
7984,8
7985,6
7986,8
7987,0
7988,6
7989,3
7990,0
7991,9
7992,6
7993,2
7994,0
7995,8
7996,7
7997,1
7998,0
7999,6
8000,9
8001,1
8002,6
8003,3
8004,7
8005,1
8006,1
8007,6
8008,0
8009,6
8010,2
8011,8
8012,5
8013,0
8014,2
8015,8
8016,2
8017,0
8018,0
8019,6
8020,5
8021,1
8022,3
8023,3
8024,0
8025,5
8026,8
8027,4
8028,1
8029,7
8030,2
8031,0
8032,8
8033,3
8034,7
8035,7
8036,6
8037,8
8038,2
8039,1
8040,2
8041,4
8042,2
8043,8
8044,1
8045,3
8046,0
8047,0
8048,0
8049,1
8050,4
8051,9
8052,7
8053,1
8054,9
8055,4
8056,1
8057,9
8058,8
8059,6
8060,6
8061,0
8062,4
8063,8
8064,0
8065,9
8066,9
8067,8
8068,1
8069,2
8070,2
8071,2
8072,3
8073,8
8074,7
8075,8
8076,7
8077,4
8078,3
8079,0
8080,3
8081,6
8082,3
8083,9
8084,5
8085,4
8086,2
8087,4
8088,7
8089,1
8090,9
8091,0
8092,9
8093,7
8094,1
8095,6
8096,3
8097,1
8098,1
8099,6
8100,2
8101,3
8102,3
8103,7
8104,3
8105,0
8106,8
8107,1
8108,5
8109,2
8110,6
8111,5
8112,3
8113,6
8114,3
8115,7
8116,1
8117,8
8118,8
8119,3
8120,9
8121,1
8122,5
8123,9
8124,7
8125,8
8126,3
8127,1
8128,3
8129,5
8130,3
8131,5
8132,8
8133,0
8134,2
8135,2
8136,2
8137,8
8138,1
8139,1
8140,5
8141,5
8142,4
8143,9
8144,1
8145,8
8146,9
8147,7
8148,0
8149,9
8150,6
8151,8
8152,8
8153,0
8154,2
8155,1
8156,8
8157,1
8158,8
8159,8
8160,1
8161,7
8162,9
8163,0
8164,6
8165,9
8166,3
8167,6
8168,2
8169,3
8170,5
8171,8
8172,3
8173,6
8174,3
8175,6
8176,4
8177,9
8178,1
8179,4
8180,4
8181,6
8182,3
8183,5
8184,6
8185,0
8186,8
8187,5
8188,4
8189,0
8190,3
8191,6
8192,3
8193,5
8194,9
8195,8
8196,9
8197,8
8198,3
8199,1
8200,4
8201,0
8202,6
8203,5
8204,6
8205,2
8206,7
8207,7
8208,3
8209,6
8210,0
8211,4
8212,6
8213,6
8214,0
8215,1
8216,5
8217,9
8218,6
8219,9
8220,3
8221,7
8222,8
8223,8
8224,6
8225,0
8226,4
8227,1
8228,8
8229,1
8230,0
8231,3
8232,5
8233,6
8234,9
8235,7
8236,6
8237,7
8238,1
8239,9
8240,7
8241,0
8242,5
8243,4
8244,4
8245,5
8246,8
8247,6
8248,8
8249,8
8250,2
8251,3
8252,7
8253,2
8254,8
8255,9
8256,8
8257,3
8258,3
8259,1
8260,3
8261,7
8262,8
8263,5
8264,2
8265,0
8266,2
8267,0
8268,4
8269,0
8270,6
8271,3
8272,1
8273,6
8274,6
8275,7
8276,0
8277,5
8278,2
8279,6
8280,3
8281,5
8282,9
8283,7
8284,6
8285,9
8286,2
8287,8
8288,5
8289,5
8290,0
8291,4
8292,6
8293,0
8294,8
8295,3
8296,5
8297,1
8298,3
8299,6
8300,2
8301,4
8302,4
8303,8
8304,9
8305,6
8306,4
8307,4
8308,3
8309,6
8310,5
8311,8
8312,1
8313,7
8314,5
8315,3
8316,2
8317,4
8318,3
8319,7
8320,4
8321,2
8322,6
8323,9
8324,5
8325,8
8326,4
8327,6
8328,2
8329,8
8330,5
8331,4
8332,9
8333,4
8334,6
8335,3
8336,5
8337,4
8338,2
8339,8
8340,5
8341,2
8342,9
8343,3
8344,7
8345,4
8346,6
8347,1
8348,6
8349,3
8350,9
8351,2
8352,5
8353,7
8354,2
8355,9
8356,1
8357,8
8358,0
8359,1
8360,0
8361,1
8362,9
8363,5
8364,8
8365,6
8366,1
8367,2
8368,2
8369,2
8370,6
8371,2
8372,8
8373,8
8374,6
8375,6
8376,5
8377,8
8378,2
8379,8
8380,9
8381,6
8382,2
8383,2
8384,6
8385,9
8386,1
8387,0
8388,7
8389,1
8390,1
8391,9
8392,6
8393,8
8394,9
8395,9
8396,5
8397,2
8398,4
8399,5
8400,0
8401,2
8402,8
8403,2
8404,4
8405,2
8406,0
8407,8
8408,3
8409,9
8410,3
8411,0
8412,2
8413,9
8414,2
8415,0
8416,3
8417,1
8418,8
8419,5
8420,6
8421,3
8422,2
8423,6
8424,2
8425,2
8426,9
8427,2
8428,3
8429,4
8430,1
8431,9
8432,3
8433,5
8434,9
8435,1
8436,3
8437,4
8438,1
8439,8
8440,3
8441,8
8442,6
8443,2
8444,4
8445,8
8446,5
8447,7
8448,2
8449,1
8450,1
8451,2
8452,4
8453,9
8454,2
8455,1
8456,4
8457,3
8458,5
8459,1
8460,8
8461,5
8462,2
8463,1
8464,9
8465,1
8466,2
8467,8
8468,6
8469,5
8470,8
8471,8
8472,2
8473,3
8474,6
8475,0
8476,3
8477,5
8478,6
8479,4
8480,3
8481,3
8482,1
8483,0
8484,1
8485,0
8486,4
8487,2
8488,7
8489,9
8490,6
8491,9
8492,9
8493,2
8494,5
8495,1
8496,0
8497,4
8498,1
8499,4
8500,4
8501,8
8502,1
8503,8
8504,1
8505,6
8506,9
8507,0
8508,1
8509,6
8510,7
8511,6
8512,1
8513,9
8514,0
8515,8
8516,4
8517,5
8518,9
8519,5
8520,8
8521,9
8522,1
8523,6
8524,6
8525,6
8526,5
8527,7
8528,6
8529,0
8530,1
8531,1
8532,6
8533,6
8534,6
8535,7
8536,0
8537,0
8538,7
8539,6
8540,4
8541,1
8542,4
8543,0
8544,6
8545,3
8546,3
8547,6
8548,4
8549,1
8550,1
8551,1
8552,1
8553,7
8554,0
8555,5
8556,0
8557,2
8558,7
8559,1
8560,4
8561,8
8562,4
8563,0
8564,8
8565,7
8566,8
8567,8
8568,7
8569,4
8570,3
8571,9
8572,0
8573,2
8574,2
8575,9
8576,0
8577,3
8578,5
8579,1
8580,0
8581,9
8582,6
8583,8
8584,8
8585,9
8586,6
8587,7
8588,2
8589,2
8590,0
8591,6
